food,,,,,,calories,protein,fat,carbs,vata,pitta,kapha,madhra,amla,lavana,katu,titka,kashaya,usna,sitta,madhura,amla.1,katu.1,guru,laghu,snigdha,ruksha,time,vscore,pscore,kscore,label,Diabetes,hypertension
 moong sprouts wrap,,,,,,102.7,21.1,1.9,133.5,1,-1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,3,2,-3,kapha,-1,-1
 mung dal,,,,,,771,10.1,28.5,117,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-3,3,pitta,-1,-1
 sweet potato with kale and ginger,,,,,,34.1,29.4,2.5,117,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,-2,kapha,-1,-1
 roasted rice with dates,,,,,,606.5,39.95,27,111.5,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-2,2,pitta,-1,-1
 kale and carrot soup with ginger,,,,,,152.6,11.3,1.7,102.9,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,-1,kapha,-1,-1
 butter squash soup with fennel,,,,,,496,2.2,29.5,100.4,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,3,-1,-1,kapha,-1,-1
 potato latkes,,,,,,149.5,17.6,7.7,98.4,1,1,-1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,2,-2,0,pitta,-1,-1
 asparagus saffron risotto with lemon,,,,,,563,26.6,37.9,96.6,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-3,3,pitta,-1,-1
 quinoa with mint,,,,,,254.4,23.1,19.5,95.5,1,1,-1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,-1,-1,-1,kapha,-1,-1
 potato leek soup with fennel seeds and red pepper flakes,,,,,,43.1,12.6,2.3,94,1,-1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,3,2,-3,kapha,-1,-1
 peppermint cocoa shake,,,,,,568.2,12.5,25.5,85.6,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,-1,kapha,-1,-1
 asparagus,,,,,,689.8,14.55,34,84.05,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,2,-2,kapha,-1,-1
 coconut and cilantro savory pancake,,,,,,115.2,17,11.3,83.1,1,1,-1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,-1,-1,-1,kapha,-1,-1
 potatoes in roasted sesame and coconut with lime,,,,,,162.3,12.3,1.4,81.95,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,kapha,-1,-1
 chickpea with coconut pesto,,,,,,84.2,15.5,9.2,81.6,1,1,-1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,2,-2,0,pitta,-1,-1
 carrots with thyme,,,,,,222.6,8.1,0,80,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,-3,-1,3,vata,-1,-1
 carrot ginger soup with parsnips and collard greens,,,,,,137,6.55,45.63,78.6,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,2,-1,0,pitta,-1,-1
 carrots with lemon and honey,,,,,,347,9.7,0.1,76.9,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,kapha,-1,-1
 fennel bulb pesto,,,,,,290,38.35,1.3,72.5,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,kapha,-1,-1
 coconut beet soup,,,,,,499.6,3.8,28.5,71.1,1,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,-1,0,pitta,-1,-1
 sweet potato,,,,,,153.9,7.7,16,70.2,-1,1,-1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,-1,-1,-1,kapha,-1,-1
 cauliflower and fennel bulb with roasted pumpkin seeds,,,,,,21.3,15.4,0.1,69.2,-1,-1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,-1,-1,kapha,-1,1
 asparagus and mushroom rice with black pepper,,,,,,317.05,9.6,11.5,68,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,kapha,-1,1
 rice with carrots and zucchini,,,,,,386.8,13.3,6.6,68,1,1,-1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,-4,0,2,vata,-1,1
 collard greens with potato,,,,,,309.4,10.5,3.4,64.1,1,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,-1,1,pitta,-1,1
 buttery carrot soup,,,,,,390,22.56,5.14,63.43,-1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,3,4,-2,-1,pitta,-1,1
 cumin rice,,,,,,341.7,22.86,18.5,62.86,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-3,3,pitta,-1,1
 acorn squash with ghee and maple soup,,,,,,284.65,2.7,1.6,62.55,1,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,-1,1,pitta,-1,1
 coconut & sweet potato soup with nettles,,,,,,156,4.9,0.9,62.4,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-2,-2,2,pitta,-1,1
 ginger glazed salmon with dijon mustard,,,,,,351.9,15.95,4.05,61.9,1,-1,-1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,2,0,-2,3,pitta,-1,1
 vegetable soup with carrot & limes,,,,,,243,39.9,13.7,59.2,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,kapha,0,1
 peas with fennel and mint,,,,,,335.65,4.6,25.4,58.7,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,-2,-2,4,pitta,1,1
 coconut mint chutney,,,,,,240,3.9,6,50.65,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-3,3,pitta,1,1
 cranberry sauce with orange and ginger,,,,,,341,9.3,13.4,49.9,-1,-1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,2,4,-2,-1,pitta,1,1
 sweet potato with pumpkin spice and mustard seeds,,,,,,17.4,9.6,2.5,46.1,-1,-1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,2,1,-2,kapha,1,1
 beets & greens with coconut,,,,,,204.31,21.85,17.8,45.13,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,-1,1,pitta,1,1
 whole grain pasta,,,,,,66.3,3.2,1,45,1,1,-1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,-4,0,2,vata,1,1
 brown pasta,,,,,,2.68,8.85,2.68,45,1,-1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,3,4,1,-4,kapha,1,1
 cream of wheat porridge,,,,,,288.27,4.06,11.8,42.04,-1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2,2,-4,1,pitta,1,1
 basmati rice,,,,,,183,5.3,3.5,41.4,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,-2,-2,4,pitta,1,1
 red lentils,,,,,,35,6,0.4,41,-1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,-1,-2,kapha,1,1
 tur dal,,,,,,28.4,4.6,1,39.2,-1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,4,-2,-2,kapha,1,1
 zucchini,,,,,,180.5,41.6,2.9,39.1,1,-1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,3,2,-4,kapha,1,1
 avocado fried rice,,,,,,207.17,4.33,3.8,38.79,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,-1,-1,-1,kapha,1,1
 broccoli,,,,,,164,3,1,38,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,-1,-1,-1,kapha,1,1
 okra,,,,,,262,5,11,38,1,1,-1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2,-1,-1,3,pitta,1,1
 rice cakes,,,,,,599.9,4.5,40.95,37.75,1,1,-1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,-2,1,pitta,1,1
 white chicken,,,,,,315.7,21.5,0.4,37.1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,4,1,-2,kapha,1,1
 white turkey,,,,,,203.84,4.04,3.99,36.92,1,1,-1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,2,0,-2,3,pitta,1,1
 egg white,,,,,,264,6.4,11,36.2,1,1,-1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2,-1,-5,3,pitta,1,1
 barley,,,,,,203.2,3.2,5.1,36.1,-1,1,-1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,2,-2,0,pitta,1,1
 saffron & turmeric kitchari,,,,,,133,5.4,5.4,35.6,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,2,0,0,1,pitta,1,1
 red lentil dal,,,,,,430.5,9.7,1.2,35.5,-1,-1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,-1,-1,0,pitta,1,1
 lemon rice with cashew,,,,,,231.1,4.7,8,34.6,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,-2,-4,4,pitta,1,1
 potato leek soup with fennel seeds & red pepper flakes,,,,,,366.2,6.35,8.2,34.5,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-3,3,pitta,1,1
 cabbage soup diet,,,,,,200.2,8.6,2.6,34.3,-1,-1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,5,0,-4,kapha,1,1
 coconut curry pumpkin soup,,,,,,367,5.8,0.5,33.2,-1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,4,1,-3,kapha,1,1
 butternut squash over coconut quinoa with basil,,,,,,196,5,5,32,1,1,-1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,-3,-1,1,vata,1,1
 salmon quinoa burger,,,,,,126.4,5.7,0.3,31.3,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-2,-2,2,pitta,1,1
 ginger dal,,,,,,245.3,10.1,3,30.7,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,-1,kapha,1,1
 curried chickpea with carrots,,,,,,147.4,6,2.7,30.6,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-2,-2,2,pitta,1,1
 parsnip,,,,,,170.5,4,3.8,30,-1,1,-1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,-1,-1,-1,kapha,1,1
 beet cleanse soup,,,,,,130,2,0,30,-1,1,-1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,-1,-1,-1,kapha,1,1
 broccoli with garlic& black olive,,,,,,170.5,4,3.8,30,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,-1,-1,-1,kapha,1,1
 daikon radish,,,,,,170.5,4,3.8,30,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,2,2,1,0,kapha,1,1
 kohorabi,,,,,,170.5,4,3.8,30,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,2,2,1,0,kapha,1,1
 leeks,,,,,,153.9,4.3,1.1,29.6,1,1,-1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,-1,-1,-1,kapha,1,1
 mustard greens,,,,,,282.7,6.8,24.75,29.3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-2,-2,2,pitta,1,1
 radishes,,,,,,611.2,2.2,9.2,28.6,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,5,0,-3,kapha,1,1
 cooked tomatoes,,,,,,330.2,5.2,22.5,28.6,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,-1,-1,3,pitta,1,1
 wheat grass,,,,,,330.2,5.2,22.5,28.6,1,1,-1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,-2,-4,4,pitta,1,1
 turnips,,,,,,182,8.6,8.8,28.5,-1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,4,-4,0,pitta,1,1
 buckwheat,,,,,,127.3,2.7,0.3,28.4,0,-1,-1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,2,-4,-2,3,vata,1,1
oats idli,,,,,,127.4,2.7,0.3,28.4,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,-1,-1,-1,kapha,1,1
oats upma,,,,,,324.1,5.2,22.7,28.2,1,1,-1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,-1,-1,3,pitta,1,1
aloo paratha,,,,,,218,2.6,1.5,27.8,-1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,3,-1,0,pitta,1,1
dosa,,,,,,114.4,2.7,0.4,27.7,1,-1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,3,2,-3,kapha,1,1
appam,,,,,,228,9,8.7,27.3,-1,1,-1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,2,0,-2,3,pitta,1,1
poha,,,,,,143.8,3.5,0.2,26.5,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,2,0,-3,3,pitta,1,1
aloo puri,,,,,,156.4,3.5,3.8,26.4,-1,1,-1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,-4,0,2,vata,1,1
poori bhaji,,,,,,113.8,2.1,0.2,24.9,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,-1,-1,-1,kapha,1,1
rava idli,,,,,,113.8,2.1,0.2,24.9,-1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,-2,0,pitta,1,1
vada,,,,,,177.3,1.5,2.49,24.25,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-2,-2,2,pitta,1,1
rava pongal,,,,,,172,3,7,24,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,-1,-1,-1,kapha,1,1
oats uttapam,,,,,,102.2,6.5,1.9,23.6,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-3,3,pitta,1,1
oats kheer,,,,,,89.4,1.1,0.3,23.2,1,1,-1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,-3,-3,3,pitta,1,1
oats dhokla,,,,,,146,6,3,23,1,1,-1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,-1,-1,-1,kapha,1,1
oats cheela,,,,,,190,5,9,23,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,-1,-2,0,pitta,1,1
idli fry,,,,,,140,4,5,22,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,2,0,-2,-1,pitta,1,1
thepla,,,,,,113.58,1.57,1.05,21.8,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,2,-2,kapha,1,1
idiyappam,,,,,,85.2,3.1,25.15,21.2,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,kapha,1,1
bisi bele bath,,,,,,606.8,20.7,51.7,21.1,1,1,-1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,-2,-4,4,pitta,1,1
puttu,,,,,,315.54,2.9,2.75,21,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-3,3,pitta,1,1
pav bhaji,,,,,,187,3,10,20,-1,1,-1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,-2,-6,4,pitta,1,1
bhature,,,,,,114.1,7.6,1,19.8,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,-1,-1,-1,kapha,1,1
palak paneer,,,,,,15.4,8.9,0.4,19.2,1,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,-1,1,pitta,1,1
chana masala,,,,,,109,2.6,2.9,18.8,1,1,-1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,2,0,-2,3,pitta,1,1
misal pav,,,,,,80.29,6.84,0.44,18.79,1,-1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,2,-1,-1,0,pitta,1,1
puri,,,,,,117.9,3.65,0.9,18.75,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-3,3,pitta,1,1
sabudana khichdi,,,,,,69.6,0.7,0.2,18.1,1,1,-1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,3,-3,-1,4,vata,1,1
dhokla,,,,,,136,9,12,18,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,2,2,-1,1,pitta,1,1
breadless sandwich,,,,,,366.3,2.4,17.6,17.2,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,-2,-2,4,pitta,1,1
tarri batata poha,,,,,,340,6.6,1.43,16,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,kapha,1,1
spinach paratha,,,,,,186.8,6.2,12,16,-1,1,-1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,-2,-2,0,pitta,1,1
kanda batata poha,,,,,,98.9,2.9,2.8,15.7,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,-3,0,2,vata,1,1
dadpe pohe,,,,,,721.7,6.7,36.8,15.6,1,-1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,2,-1,kapha,1,1
vermichilli kheer,,,,,,56.7,0.4,0.1,14.9,-1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,3,1,-5,2,pitta,1,1
ragi idli,,,,,,146.6,3.9,8.6,14.7,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,-2,-4,4,pitta,1,1
vegetable masala dosa,,,,,,60,1.5,0.3,14.4,1,1,-1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,3,-2,0,3,vata,1,1
uttapam,,,,,,53,0.3,0.2,14.1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,3,-3,1,2,vata,1,1
palak paratha,,,,,,128,3,7,14,-1,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,kapha,1,1
wheat dosa,,,,,,140,1,10,14,-1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,2,0,-4,4,pitta,1,1
moong dal kichdi,,,,,,777.4,2,36.6,13.6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,kapha,1,1
ginger mint turmeric tea,,,,,,65,1,1,13,-1,-1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,2,4,-2,-1,pitta,1,1
mushti dosa,,,,,,46.4,0.7,0.1,11.2,1,-1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,-4,0,3,vata,1,1
sweet rice appo,,,,,,467.4,1.6,32.75,11.15,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,-2,-2,4,pitta,1,1
banana buns,,,,,,295.8,1.7,1.5,10.1,-1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,-1,-2,kapha,1,1
sabudana dosa,,,,,,47.3,0.3,1,9.3,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,-1,-3,3,pitta,1,1
spring dosa,,,,,,30.3,2,2.3,8,1,1,-1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,-1,0,pitta,1,1
neer dosa,,,,,,26.4,0.8,0.4,7.8,-1,-1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,2,1,-2,kapha,1,1
soy dosa,,,,,,30.3,0.6,0.1,7.4,-1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,3,1,-3,1,pitta,1,1
ragi dosa,,,,,,22.5,2.4,0.2,7.3,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,2,-2,1,pitta,1,1
dosa,,,,,,183.3,7.5,15,5.1,1,1,-1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,-3,-1,1,vata,1,1
wheat upma,,,,,,34,1.3,0.9,5.1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,-1,0,pitta,1,1
cabbage paratha,,,,,,528.9,0.5,50.2,5,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,kapha,1,1
carrot noodles,,,,,,92.5,0.7,0.6,5,-1,-1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,2,-1,-2,kapha,1,1
makhana,,,,,,200,6,19,5,1,1,-1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2,-2,-4,4,pitta,1,1
Beaten moong,,,,,,28.4,0.5,1,5,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,kapha,1,1
dry apricot,,,,,,9,2.9,1,4.8,-1,-1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,2,1,-2,kapha,1,1
glass of orange juice,,,,,,382.4,1.9,4.3,4.6,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,-2,kapha,1,1
banana,,,,,,17,1,0,4,-1,-1,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,-1,-3,1,pitta,1,1
cooked apple,,,,,,18.3,0.8,0.2,4,-1,-1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,3,4,1,-4,kapha,1,1
canteloupe,,,,,,333.4,0.9,12.3,3.9,1,1,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,-2,2,pitta,1,1
pureed carrot soup,,,,,,15.3,0.6,0.1,3.7,1,1,-1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,-2,-4,4,pitta,1,1
almond,,,,,,642.3,10.6,17.9,3.6,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,-1,-3,3,pitta,1,1
rice milk,,,,,,36,0.7,1.7,3.4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,kapha,1,1
cucumber milk,,,,,,137,0.7,9.2,2.9,1,-1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,3,2,-3,kapha,1,1
grapes,,,,,,18.5,0,0.2,2,-1,-1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,-2,1,2,vata,1,1
pear,,,,,,124.8,11,0.4,0.7,-1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,2,-2,0,pitta,1,1
watermelon,,,,,,52.5,28.6,0.2,0.1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,-1,1,pitta,1,1
celery sticks,,,,,,193.1,23.7,7.4,0,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,-3,-1,3,vata,1,1
popcorn,,,,,,298,7,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,-1,-1,3,pitta,1,1
pumpkin seeds,,,,,,80,0,0,0,-1,-1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,-1,-1,-1,kapha,1,1
